Name,Action Date,Assigned to,Created time,Description,Files,Last edited time,Priority,Project Active,Project Status (rollup),Projects,Status,Time,URL,Valid (AI rule)
리크루팅 사이트) 원택님 피드백 반영,,김은향,"November 24, 2025 2:46 PM",원택님 피드백을 바탕으로 사이드프로젝트 리크루팅 노션 페이지/사이트 구조와 카피를 수정한다.,,"December 14, 2025 4:31 PM",Low,No,시작 전,사이드프로젝트 리크루팅 사이트 제작 (https://www.notion.so/b475ff69a4a9463483a5d654379b8284?pvs=21),Not started,오후,,
12/17: 본펀딩 공개,"December 17, 2025",,"November 25, 2025 1:23 PM",,,"December 7, 2025 11:09 PM",,Yes,진행 중,[와디즈] 12주 코칭 습관팩 런칭 (https://www.notion.so/12-d800760bcda44670adaf7764cfdcbcf9?pvs=21),Not started,오후,,
12/31: 펀딩 종료,"December 31, 2025",,"November 25, 2025 1:23 PM",,,"December 7, 2025 11:09 PM",,Yes,진행 중,[와디즈] 12주 코칭 습관팩 런칭 (https://www.notion.so/12-d800760bcda44670adaf7764cfdcbcf9?pvs=21),Not started,오후,,
11/25: 오픈예정 공개,"November 26, 2025",,"November 25, 2025 1:23 PM",,,"November 30, 2025 1:25 PM",,Yes,진행 중,[와디즈] 12주 코칭 습관팩 런칭 (https://www.notion.so/12-d800760bcda44670adaf7764cfdcbcf9?pvs=21),Not started,,,
"11/22: 심사 통과, 광고 소재 제작 (크)","November 22, 2025",,"November 25, 2025 1:23 PM",,,"November 25, 2025 2:36 PM",,Yes,진행 중,[와디즈] 12주 코칭 습관팩 런칭 (https://www.notion.so/12-d800760bcda44670adaf7764cfdcbcf9?pvs=21),Not started,,,
꼭꼭 앱 1년 구독권 QA,"December 24, 2025",김은향,"November 26, 2025 1:23 AM",꼭꼭 앱 1년 구독권이 정상 결제/적용/연장되는지 QA 진행,,"December 7, 2025 3:46 PM",High,Yes,진행 중,[와디즈] 12주 코칭 습관팩 런칭 (https://www.notion.so/12-d800760bcda44670adaf7764cfdcbcf9?pvs=21),Not started,오후,,
꼭꼭FIT 음식편향테스트 특정 주차에 노출,"December 26, 2025",김은향,"November 26, 2025 1:23 AM",꼭꼭FIT 커리큘럼 중 특정 주차에 음식 편향 테스트가 자동 노출되도록 로직/화면 연결,,"December 16, 2025 11:25 PM",High,Yes,진행 중,[와디즈] 12주 코칭 습관팩 런칭 (https://www.notion.so/12-d800760bcda44670adaf7764cfdcbcf9?pvs=21),Not started,오후,,
꼭꼭FIT+꼭꼭 앱 로그인 통합,"December 16, 2025",김은향,"November 26, 2025 1:23 AM",꼭꼭FIT와 꼭꼭 앱의 로그인을 1계정으로 통합하는 작업,,"December 9, 2025 12:03 AM",High,Yes,진행 중,[와디즈] 12주 코칭 습관팩 런칭 (https://www.notion.so/12-d800760bcda44670adaf7764cfdcbcf9?pvs=21),Not started,오후,,
꼭꼭FIT 관련 과제 내용과 AI 통합,"December 23, 2025",김은향,"November 26, 2025 1:23 AM",꼭꼭FIT 과제 내용과 AI 기능을 연동하여 자동 피드백/추천이 가능하도록 통합,,"December 16, 2025 11:25 PM",High,Yes,진행 중,[와디즈] 12주 코칭 습관팩 런칭 (https://www.notion.so/12-d800760bcda44670adaf7764cfdcbcf9?pvs=21),Not started,,,
꼭꼭FIT 페이지 UI 업데이트,"December 20, 2025",김은향,"November 26, 2025 1:23 AM",꼭꼭FIT 전반 페이지 UI를 12주 코칭 습관팩 런칭에 맞춰 업데이트,,"December 16, 2025 11:25 PM",High,Yes,진행 중,[와디즈] 12주 코칭 습관팩 런칭 (https://www.notion.so/12-d800760bcda44670adaf7764cfdcbcf9?pvs=21),Not started,,,
꼭꼭FIT 강의 페이지 + 과제 페이지 만들기,"December 25, 2025",김은향,"November 26, 2025 1:23 AM",12주 코칭 습관팩용 꼭꼭FIT 강의 페이지 및 각 주차 과제 페이지 신규 생성,,"December 16, 2025 11:25 PM",High,Yes,진행 중,[와디즈] 12주 코칭 습관팩 런칭 (https://www.notion.so/12-d800760bcda44670adaf7764cfdcbcf9?pvs=21),Not started,,,
소통협력센터 발표용 PPT 1차 제작,"November 26, 2025","김은향, 한명학","November 26, 2025 1:56 AM",2026 사무실 구하기 안을 바탕으로 소통협력센터 발표용 PPT 1차 초안 제작,,"December 7, 2025 3:46 PM",High,No,,2026 사무실 구하기 (https://www.notion.so/2026-2b36a363106a8048aad1fce4d50cab05?pvs=21),Done,오후,,
발표 리허설 및 피드백 반영,"November 27, 2025",김은향,"November 26, 2025 1:56 AM","발표 리허설 진행 후, PPT와 대본을 다듬고 최종본 확정",,"December 7, 2025 11:09 PM",High,No,,2026 사무실 구하기 (https://www.notion.so/2026-2b36a363106a8048aad1fce4d50cab05?pvs=21),Done,오후,,
발표 대본 작성,"November 26, 2025",한명학,"November 26, 2025 1:56 AM",소통협력센터 발표 평가(11월 27일 13시)용 상세 발표 스크립트 작성,,"December 7, 2025 11:09 PM",High,No,,2026 사무실 구하기 (https://www.notion.so/2026-2b36a363106a8048aad1fce4d50cab05?pvs=21),Done,오후,,
발표 대본 1차 작성,"November 30, 2025",김은향,"November 26, 2025 2:01 AM",15분 발표 + 7~8분 질의응답을 기준으로 발표 스크립트 1차 작성,,"December 7, 2025 3:46 PM",High,No,,,Done,오후,,
최종발표 PPT 초안 제작,"November 29, 2025",김은향,"November 26, 2025 2:01 AM",목차에 맞춰 25페이지 이내 PPT 초안 작성,,"December 7, 2025 3:46 PM",High,No,,,Done,오후,,
PPT/대본 다듬기 및 최종본 확정,"December 1, 2025",김은향,"November 26, 2025 2:01 AM",피드백을 반영해 PPT와 발표 대본 최종본 확정 및 PDF 변환,,"December 2, 2025 12:53 AM",High,No,,,Done,,,
청년창업사관학교 최종발표 PPT 구조 설계,"November 28, 2025",김은향,"November 26, 2025 2:01 AM",제공된 평가 목차(1~14항목)를 기준으로 전체 슬라이드 구조 및 스토리라인 설계,,"November 30, 2025 1:58 PM",High,No,,,Done,,,
12-month 실행 계획(숫자 기반) 정리,,김은향,"November 26, 2025 2:07 AM",향후 6~12개월 동안의 구체적인 숫자·목표·액션 아이템을 정리해서 로드맵 슬라이드/문서로 만들 준비,,"December 9, 2025 4:24 PM",High,No,,,Done,오후,,
3-year strategy (조건 기반) 정리,,김은향,"November 26, 2025 2:07 AM",3년 전략을 ‘조건 X 충족 시 Y 시작’ 형태로 구조화하여 Base/Optimistic/Conservative 시나리오까지 정리,,"December 8, 2025 6:13 PM",High,No,,,Done,오후,,
10-year direction 정리(헬스케어/섭식 도메인 레이어의 성공선),,김은향,"November 26, 2025 2:07 AM","소식연구소/꼭꼭 서비스의 10년 방향성(미션, 시장 진입 순서, 제품 라인 큰 축) 정리해서 완희 코치님과 공유할 버전으로 작성",,"December 8, 2025 7:11 PM",High,No,,,Done,,,
[와디즈/워크북] 요약본에 워크북 확장 페이지 구조 반영하기,"November 27, 2025",김은향,"November 26, 2025 10:50 PM","요약본 PDF에 A~E 워크북 확장안(반복 기록지, 주차별 미니 회고, 미니 체크리스트/도표, 나의 변화 대시보드 3개월 버전, 미니 오리엔테이션+오프보딩)을 반영해 전체 페이지 구조 업데이트",,"December 7, 2025 11:09 PM",High,No,,,Done,오후,,
[워크북/C] 핵심 개념 미니 체크리스트·도표 페이지 설계,"November 27, 2025",김은향,"November 26, 2025 10:50 PM","요약본 PDF(page 9~50)의 텍스트를 기반으로 핵심 개념을 1p짜리 도표·체크리스트로 변환
- Week3 포만감 5단계 요약 도표
- Week4 습관 루프 원인 체크리스트
- Week5 폭식 후 회복 5단계
- Week7 진짜배고픔 vs 가짜배고픔 체크리스트
(총 6~8p 범위 내로 페이지 수 조정)",,"December 7, 2025 11:09 PM",Medium,No,,,Done,오후,,
[워크북/E] 워크북 오리엔테이션·오프보딩 페이지 추가,"November 27, 2025",김은향,"November 26, 2025 10:50 PM","워크북 시작과 종료 경험을 개선하는 페이지 추가
- ""이 워크북을 어떻게 사용하면 좋을까요?"" UX 가이드
- 12주 사용 루틴 미니 일정표
- 완주 후 축하/인증 페이지",,"November 27, 2025 3:46 PM",Medium,No,,,Done,,,
[워크북/A] 반복 기록지 추가 설계,"November 27, 2025",김은향,"November 26, 2025 10:50 PM",,,"November 27, 2025 4:19 PM",High,No,,,Done,,,
[워크북/B] 12주 주차별 미니 회고 페이지 구조 설계,"November 27, 2025",김은향,"November 26, 2025 10:50 PM","각 주차에 1p씩 '주차별 미니 회고 페이지' 추가
- 이번 주 가장 잘한 것 3가지
- 새롭게 깨달은 감정/신체 신호
- 폭식 루프 변화
- 다음 주 실험해볼 것 1개",,"November 27, 2025 12:14 PM",High,No,,,Done,,,
[YouTube/W30] 영상 업로드,"November 27, 2025",김은향,"November 26, 2025 10:56 PM",최종 편집본 업로드 + 제목/설명/태그/재생목록 설정 후 공개 또는 예약 설정,,"December 15, 2025 12:31 PM",High,Yes,진행 중,YouTube 1주 1업로드 프로젝트 (https://www.notion.so/YouTube-1-1-429c2a5aa7b04d12b5a3923f9e698f91?pvs=21),Done,,,
[YouTube/W30] BGM 편집,"November 27, 2025",김은향,"November 26, 2025 10:56 PM",W30 유튜브 영상에 사용할 BGM 선택 및 볼륨/구간 편집,,"December 15, 2025 12:31 PM",High,Yes,진행 중,YouTube 1주 1업로드 프로젝트 (https://www.notion.so/YouTube-1-1-429c2a5aa7b04d12b5a3923f9e698f91?pvs=21),Done,,,
[YouTube/W30] 원본 콘텐츠 리뷰,"November 27, 2025",김은향,"November 26, 2025 10:56 PM","W30 유튜브 영상 원본 콘텐츠 전체를 확인하고 사용할 구간, 삭제할 구간, 보강할 포인트를 메모",,"December 15, 2025 12:31 PM",High,Yes,진행 중,YouTube 1주 1업로드 프로젝트 (https://www.notion.so/YouTube-1-1-429c2a5aa7b04d12b5a3923f9e698f91?pvs=21),Done,,,
[YouTube/W30] 썸네일 만들기,"November 27, 2025",김은향,"November 26, 2025 10:56 PM",W30 유튜브 영상 썸네일 시안 1~2개 제작 후 최종 1개 확정,,"December 15, 2025 12:31 PM",High,Yes,진행 중,YouTube 1주 1업로드 프로젝트 (https://www.notion.so/YouTube-1-1-429c2a5aa7b04d12b5a3923f9e698f91?pvs=21),Done,,,
[YouTube/W31] 대본 세부 내용 작성,"November 30, 2025",한명학,"November 26, 2025 10:57 PM","W31 유튜브 영상용 대본을 기반으로 예시, 표현, 스토리라인, 코칭 포인트 등 세부 내용 보완",,"December 15, 2025 12:31 PM",High,Yes,진행 중,YouTube 1주 1업로드 프로젝트 (https://www.notion.so/YouTube-1-1-429c2a5aa7b04d12b5a3923f9e698f91?pvs=21),Done,오후,,
[YouTube/W31] 대본 초안 작성,"November 30, 2025","김은향, 한명학","November 26, 2025 10:57 PM",W31 유튜브 영상용 대본 1차 초안 작성 (구성/흐름/메시지 뼈대까지),,"December 15, 2025 12:31 PM",High,Yes,진행 중,YouTube 1주 1업로드 프로젝트 (https://www.notion.so/YouTube-1-1-429c2a5aa7b04d12b5a3923f9e698f91?pvs=21),Done,,,
[Google Play] 조직→개인 계정 구조 교체 및 앱 이전 완료하기,"December 6, 2025",김은향,"November 28, 2025 3:56 PM","기존 조직 프로필 계정(mailto:[email])에서 새 개인 계정(mailto:[email] / Payments Profile ID: 4091-8230-9061)으로 앱(http://com.sosilab.kkokkkok.app)을 이전하고, Google Payments가 요구하는 추가 인증/확인 절차까지 모두 완료하는 것. 상황에 따라 필요한 절차(추가 서류, 추가 문의 등)가 달라질 수 있으므로, 이 태스크 안에서 체크리스트와 메모로 진행 상황을 관리.",,"December 9, 2025 12:11 PM",High,No,완료,[운영 인프라] Google Play 결제 프로필 오류 & 앱 이전 정리 (https://www.notion.so/Google-Play-8aee7ac2f5b347759093687cb2a7187a?pvs=21),Done,오후,,
[Google Play] Play 개발자팀에 앱 이전 공식 요청 제출,"November 28, 2025",김은향,"November 28, 2025 3:56 PM","Google Payments 안내에 따라, 기존 조직 프로필 계정(mailto:[email])에서 새 개인 계정(mailto:[email])으로 앱(com.sosilab.kkokkkok) 이전을 요청하는 티켓을 Play 개발자 지원팀에 생성하고, 티켓/문의 번호를 기록한다.",,"December 9, 2025 12:11 PM",High,No,완료,[운영 인프라] Google Play 결제 프로필 오류 & 앱 이전 정리 (https://www.notion.so/Google-Play-8aee7ac2f5b347759093687cb2a7187a?pvs=21),Done,오후,,
[어젠다쉐이커스] 행사 당일 리허설,"December 5, 2025",한명학,"November 28, 2025 10:37 PM","행사 당일(12/5) 현장에서 1회 리허설을 진행한다.
- 현장 장비/스크린 체크
- 발표 속도와 목소리 톤을 최종 점검하고 필요한 경우 아주 작은 수정만 한다.",,"December 7, 2025 3:46 PM",Medium,No,완료,2025 제주 어젠다 쉐이커스 – 소식연구소 발표 준비 (https://www.notion.so/2025-764b00adaa4545ebbecff5504046b5e1?pvs=21),Done,오후,,
[어젠다쉐이커스] 한완희 코치님 공유용 1–2p 요약 자료 작성,"December 1, 2025",김은향,"November 28, 2025 10:37 PM","한완희 코치님께 공유할 1–2p 요약 자료를 만든다.
- 포럼 기획 의도와 연결되는 소식연구소의 관점 한 줄
- 핵심 메시지 3개 요약
- 발표 목차(섹션 제목 수준)
을 포함한 간단한 문서(PDF 또는 노션 페이지)를 작성한다.",,"December 7, 2025 11:09 PM",High,No,완료,2025 제주 어젠다 쉐이커스 – 소식연구소 발표 준비 (https://www.notion.so/2025-764b00adaa4545ebbecff5504046b5e1?pvs=21),Done,오후,,
[어젠다쉐이커스] 한완희 코치님과 발표 방향성 미팅,"December 2, 2025",김은향,"November 28, 2025 10:37 PM","12/2 오후 한완희 코치님과의 미팅을 진행하고,
- 받은 피드백
- 수정해야 할 메시지/구조 포인트
- 추가로 준비해야 할 자료
를 노션 페이지에 메모로 정리한다.",,"December 10, 2025 11:43 AM",High,No,완료,2025 제주 어젠다 쉐이커스 – 소식연구소 발표 준비 (https://www.notion.so/2025-764b00adaa4545ebbecff5504046b5e1?pvs=21),Done,오후,,
[어젠다쉐이커스] 비즈니스 밋업용 대화 주제/제안 정리,"December 3, 2025",김은향,"November 28, 2025 10:37 PM","Business Meet-up(Link & Pivot) 세션에서 사용할 대화 구조를 준비한다.
- 우리가 찾는 파트너/협업 상대 유형 정리
- 제안할 수 있는 파일럿 아이디어 1~2개
- 서로에게 도움이 되는 질문 리스트 3~5개를 bullet로 작성한다.",,"December 3, 2025 11:56 AM",Medium,No,완료,2025 제주 어젠다 쉐이커스 – 소식연구소 발표 준비 (https://www.notion.so/2025-764b00adaa4545ebbecff5504046b5e1?pvs=21),Done,,,
[어젠다쉐이커스] 내부 리허설 (12/4),"December 4, 2025",한명학,"November 28, 2025 10:37 PM","12/4에 내부 리허설을 진행한다.
- 명학이 전체 스크립트를 보고 실제 속도로 발표해 보고
- 은향이 시간/메시지/톤에 대한 피드백을 메모로 남긴다.",,"December 9, 2025 11:00 AM",High,No,완료,2025 제주 어젠다 쉐이커스 – 소식연구소 발표 준비 (https://www.notion.so/2025-764b00adaa4545ebbecff5504046b5e1?pvs=21),Done,,,
[어젠다쉐이커스] 발표 대본 1차 작성,"December 3, 2025",한명학,"November 28, 2025 10:37 PM","PPT 2차 버전을 기준으로 10–15분 분량의 발표 대본 1차를 작성한다.
- 슬라이드별로 말해야 할 내용을 문단으로 쓰고
- 시간 체크를 위해 대략적인 분 단위 분량도 함께 적는다.",,"December 9, 2025 11:00 AM",High,No,완료,2025 제주 어젠다 쉐이커스 – 소식연구소 발표 준비 (https://www.notion.so/2025-764b00adaa4545ebbecff5504046b5e1?pvs=21),Done,,,
[어젠다쉐이커스] PPT 디자인/최종본 확정,"December 4, 2025",김은향,"November 28, 2025 10:37 PM","발표용 PPT를 최종 마감한다.
- 색상/폰트/레이아웃을 정리하고
- 불필요한 슬라이드는 제거
- 최종 PPT와 PDF를 저장해 둘 위치(노션 또는 드라이브 링크)를 정리한다.",,"December 4, 2025 12:17 PM",High,No,완료,2025 제주 어젠다 쉐이커스 – 소식연구소 발표 준비 (https://www.notion.so/2025-764b00adaa4545ebbecff5504046b5e1?pvs=21),Done,,,
[어젠다쉐이커스] PPT 1차 구조 슬라이드 작성,"December 2, 2025",김은향,"November 28, 2025 10:37 PM","피드백 전 단계의 PPT 1차 버전을 만든다.
- 각 슬라이드에 제목과 핵심 문장만 채워 넣고
- 이미지/그래픽은 자리 표시 정도만 넣어둔다.
완성본이 아니라 구조를 검토할 수 있는 수준을 목표로 한다.",,"December 4, 2025 12:17 PM",High,No,완료,2025 제주 어젠다 쉐이커스 – 소식연구소 발표 준비 (https://www.notion.so/2025-764b00adaa4545ebbecff5504046b5e1?pvs=21),Done,,,
[어젠다쉐이커스] 포럼 맥락 분석 & 요구사항 정리,"November 29, 2025",김은향,"November 28, 2025 10:37 PM","포럼 포스터와 안내문(PDF)을 기반으로 어젠다 쉐이커스 전체 기획 의도를 정리하고,
- 소식연구소가 포함된 Impact Relay 세션의 위치(기술 활용 케이스)
- 다른 3개 기업(댈로, 노벰버나인틴스, 태리타운)과 비교했을 때 소식연구소의 차별 포인트 3가지
를 bullet로 정리한다.",,"December 3, 2025 11:56 AM",High,No,완료,2025 제주 어젠다 쉐이커스 – 소식연구소 발표 준비 (https://www.notion.so/2025-764b00adaa4545ebbecff5504046b5e1?pvs=21),Done,,,
[어젠다쉐이커스] 발표 러프 아웃라인(목차) 작성,"December 1, 2025",김은향,"November 28, 2025 10:37 PM","10–15분 발표 기준 슬라이드 구조를 설계한다.
- 문제 정의 → 인사이트 → 솔루션 구조(제품/서비스) → 데이터/사례 → 앞으로의 계획 순서로 섹션을 나누고
- 각 섹션별로 예상 슬라이드 개수와 한 줄 요약을 작성한다.",,"December 3, 2025 11:56 AM",High,No,완료,2025 제주 어젠다 쉐이커스 – 소식연구소 발표 준비 (https://www.notion.so/2025-764b00adaa4545ebbecff5504046b5e1?pvs=21),Done,,,
[어젠다쉐이커스] 대본 2차 수정 및 슬라이드 동기화,"December 4, 2025",한명학,"November 28, 2025 10:37 PM","최종 PPT 버전에 맞춰 대본을 2차 수정한다.
- 강조할 문장에는 표시를 하고
- 멈춤/전환 포인트, 제스처/시선 처리 등 발표 팁을 메모로 추가한다.",,"December 9, 2025 11:00 AM",High,No,완료,2025 제주 어젠다 쉐이커스 – 소식연구소 발표 준비 (https://www.notion.so/2025-764b00adaa4545ebbecff5504046b5e1?pvs=21),Done,,,
[YouTube/W30] 쇼츠 1개 업로드,"November 29, 2025",김은향,"November 29, 2025 11:31 AM","W30 본편 영상에서 핵심 구간을 1개 선택해 쇼츠용으로 편집 및 업로드한다.
- 썸네일/제목/설명은 본편과 자연스럽게 연결되도록 설정
- 업로드 후 조회수/노출수 변화를 추적할 수 있도록 링크를 기록",,"December 15, 2025 12:31 PM",Medium,Yes,진행 중,YouTube 1주 1업로드 프로젝트 (https://www.notion.so/YouTube-1-1-429c2a5aa7b04d12b5a3923f9e698f91?pvs=21),Done,오후,,
[YouTube/W30] 쇼츠 2 업로드,"November 30, 2025",김은향,"November 29, 2025 11:32 AM","W30 본편 영상에서 두 번째 핵심 구간을 선택해 쇼츠용으로 편집 및 업로드한다.
- 썸네일/제목/설명은 본편과 자연스럽게 연결되도록 설정
- 업로드 후 링크를 기록하고 기본 지표를 확인",,"December 15, 2025 12:31 PM",Medium,Yes,진행 중,YouTube 1주 1업로드 프로젝트 (https://www.notion.so/YouTube-1-1-429c2a5aa7b04d12b5a3923f9e698f91?pvs=21),Done,오후,,
[YouTube/W30] 쇼츠 3 업로드,"December 1, 2025",김은향,"November 29, 2025 11:32 AM","W30 본편 영상에서 세 번째 핵심 구간을 선택해 쇼츠용으로 편집 및 업로드한다.
- 썸네일/제목/설명은 본편과 자연스럽게 연결되도록 설정
- 업로드 후 링크를 기록하고 기본 지표를 확인",,"December 15, 2025 12:31 PM",Medium,Yes,진행 중,YouTube 1주 1업로드 프로젝트 (https://www.notion.so/YouTube-1-1-429c2a5aa7b04d12b5a3923f9e698f91?pvs=21),Done,,,
청년창업사관학교 최종보고서 작성(요약),"November 29, 2025",한명학,"November 29, 2025 11:33 PM",,,"December 10, 2025 11:54 PM",High,No,시작 전,[지원사업] 정부지원사업 (https://www.notion.so/99b6de294422477b8ce78dc9ba87ca6d?pvs=21),Done,오후,,
청년창업사관학교 최종보고서 작성(본문),"November 29, 2025",한명학,"November 29, 2025 11:34 PM",,,"December 10, 2025 11:54 PM",High,No,시작 전,[지원사업] 정부지원사업 (https://www.notion.so/99b6de294422477b8ce78dc9ba87ca6d?pvs=21),Done,오후,,
10년 전략 리스크 및 해결 방안 정리,,김은향,"November 30, 2025 12:19 AM","10년 전략(2025~2035) 실행 과정에서 발생할 수 있는 핵심 리스크를 리스트업하고, 각 리스크별 완화/대응 방안을 정리한다.
- 최우선 5~7개 리스크를 선정한다.
- 각 리스크마다 영향도/발생 가능성을 간략히 메모한다.",,"December 7, 2025 3:46 PM",,No,,,Done,오후,,
내일 빌드업 지원사업팀 전화하기,"December 1, 2025",한명학,"November 30, 2025 7:52 PM","빌드업 지원사업팀에 전화해서 다음 내용을 전달한다.
- 다겸님 나갔다, 서류는 보내겠다
- 빌드업 연장 여부를 언제 알 수 있는지 문의
- 연장되면 사람을 뽑고 싶다는 의사 전달",,"December 10, 2025 11:54 PM",High,No,시작 전,[지원사업] 정부지원사업 (https://www.notion.so/99b6de294422477b8ce78dc9ba87ca6d?pvs=21),Done,오후,,
코칭 고용 공고 작성 및 게시,,한명학,"December 1, 2025 8:38 PM","프리랜서 코치 채용을 위한 공고를 완성하고 채용 플랫폼에 게시합니다. 2026 코칭 스케일업을 위한 코치 온보딩 준비 작업으로, 공고 게시 완료 시 태스크가 완료됩니다.",,"December 10, 2025 11:54 PM",High,No,,코치 1명 구인 & 1차 온보딩 준비 (https://www.notion.so/1-1-a59c63aad6fe4dd680d57a98f369a8ad?pvs=21),Done,,,
Loop OS V0 데이터 설계 – 1. 스키마 초안 만들기,"December 10, 2025",김은향,"December 2, 2025 12:45 AM",엔티티 초안 정의(User/Meal/Satiety/Emotion/Routine/CoachingSession/CoachingFeedback/Assignment/EventLog/Meta) 및 각 엔티티 필수 필드 1차 정의.,,"December 14, 2025 10:55 AM",High,Yes,진행 중,LoopOS V0 데이터 설계 (https://www.notion.so/LoopOS-V0-ef03e022c4c34c87a404c08816b467c0?pvs=21),In progress,야간,,
Loop OS V0 데이터 설계 – 4. Minimal Logging Spec,"December 19, 2025",김은향,"December 2, 2025 12:45 AM","필수 앱 이벤트 10개 정의(app_open, meal_start, meal_pause, meal_resume, meal_end, satiety_submit, emotion_submit, routine_complete, subscription_paywall_view, subscription_started/canceled) 및 각 이벤트 필드(eventName,timestamp,userId,context…).",,"December 16, 2025 11:25 PM",Medium,Yes,진행 중,LoopOS V0 데이터 설계 (https://www.notion.so/LoopOS-V0-ef03e022c4c34c87a404c08816b467c0?pvs=21),Not started,오후,,
Loop OS V0 데이터 설계 – 7~8. 리포트 정의 & V0 문서화,"December 19, 2025",김은향,"December 2, 2025 12:45 AM","Loop OS V0 리포트 지표(식사 시간, 포만감 변화, 감정 패턴, 폭식 위험 신호, 루틴 완료율, 코칭 주차별 변화) 정리 후, 엔티티/필드/관계도/이벤트 스펙/리포트 지표를 Notion 1페이지로 문서화.",,"December 16, 2025 11:25 PM",High,Yes,진행 중,LoopOS V0 데이터 설계 (https://www.notion.so/LoopOS-V0-ef03e022c4c34c87a404c08816b467c0?pvs=21),Not started,오후,,
